League Id;Team Id;Conf Id;Div Id;Wins;Losses;Ties;OTL;Shootout Wins;Shootout Losses;Points;Goals For;Goals Against;PCT
4;881;-1;-1;0;0;0;0;0;0;0;0;0;.000
4;882;-1;-1;0;0;0;0;0;0;0;0;0;.000
4;883;-1;-1;0;0;0;0;0;0;0;0;0;.000
4;886;-1;-1;0;0;0;0;0;0;0;0;0;.000
4;887;-1;-1;0;0;0;0;0;0;0;0;0;.000
4;892;-1;-1;0;0;0;0;0;0;0;0;0;.000
4;893;-1;-1;0;0;0;0;0;0;0;0;0;.000
4;897;-1;-1;0;0;0;0;0;0;0;0;0;.000
5;511;-1;-1;0;0;0;0;0;0;0;0;0;.000
5;512;-1;-1;0;0;0;0;0;0;0;0;0;.000
5;513;-1;-1;0;0;0;0;0;0;0;0;0;.000
5;514;-1;-1;0;0;0;0;0;0;0;0;0;.000
5;515;-1;-1;0;0;0;0;0;0;0;0;0;.000
5;516;-1;-1;0;0;0;0;0;0;0;0;0;.000
5;518;-1;-1;0;0;0;0;0;0;0;0;0;.000
5;519;-1;-1;0;0;0;0;0;0;0;0;0;.000
5;520;-1;-1;0;0;0;0;0;0;0;0;0;.000
5;521;-1;-1;0;0;0;0;0;0;0;0;0;.000
5;523;-1;-1;0;0;0;0;0;0;0;0;0;.000
5;524;-1;-1;0;0;0;0;0;0;0;0;0;.000
5;1477;-1;-1;0;0;0;0;0;0;0;0;0;.000
5;2193;-1;-1;0;0;0;0;0;0;0;0;0;.000
6;625;-1;-1;0;0;0;0;0;0;0;0;0;.000
6;626;-1;-1;0;0;0;0;0;0;0;0;0;.000
6;627;-1;-1;0;0;0;0;0;0;0;0;0;.000
6;628;-1;-1;0;0;0;0;0;0;0;0;0;.000
6;629;-1;-1;0;0;0;0;0;0;0;0;0;.000
6;631;-1;-1;0;0;0;0;0;0;0;0;0;.000
6;632;-1;-1;0;0;0;0;0;0;0;0;0;.000
6;633;-1;-1;0;0;0;0;0;0;0;0;0;.000
6;634;-1;-1;0;0;0;0;0;0;0;0;0;.000
6;635;-1;-1;0;0;0;0;0;0;0;0;0;.000
6;637;-1;-1;0;0;0;0;0;0;0;0;0;.000
6;642;-1;-1;0;0;0;0;0;0;0;0;0;.000
6;646;-1;-1;0;0;0;0;0;0;0;0;0;.000
6;651;-1;-1;0;0;0;0;0;0;0;0;0;.000
6;1838;-1;-1;0;0;0;0;0;0;0;0;0;.000
7;828;-1;-1;0;0;0;0;0;0;0;0;0;.000
7;829;-1;-1;0;0;0;0;0;0;0;0;0;.000
7;830;-1;-1;0;0;0;0;0;0;0;0;0;.000
7;831;-1;-1;0;0;0;0;0;0;0;0;0;.000
7;832;-1;-1;0;0;0;0;0;0;0;0;0;.000
7;833;-1;-1;0;0;0;0;0;0;0;0;0;.000
7;834;-1;-1;0;0;0;0;0;0;0;0;0;.000
7;835;-1;-1;0;0;0;0;0;0;0;0;0;.000
7;836;-1;-1;0;0;0;0;0;0;0;0;0;.000
7;837;-1;-1;0;0;0;0;0;0;0;0;0;.000
7;838;-1;-1;0;0;0;0;0;0;0;0;0;.000
7;839;-1;-1;0;0;0;0;0;0;0;0;0;.000
7;844;-1;-1;0;0;0;0;0;0;0;0;0;.000
7;848;-1;-1;0;0;0;0;0;0;0;0;0;.000
8;776;-1;-1;0;0;0;0;0;0;0;0;0;.000
8;777;-1;-1;0;0;0;0;0;0;0;0;0;.000
8;778;-1;-1;0;0;0;0;0;0;0;0;0;.000
8;780;-1;-1;0;0;0;0;0;0;0;0;0;.000
8;781;-1;-1;0;0;0;0;0;0;0;0;0;.000
8;783;-1;-1;0;0;0;0;0;0;0;0;0;.000
8;784;-1;-1;0;0;0;0;0;0;0;0;0;.000
8;790;-1;-1;0;0;0;0;0;0;0;0;0;.000
8;792;-1;-1;0;0;0;0;0;0;0;0;0;.000
8;794;-1;-1;0;0;0;0;0;0;0;0;0;.000
8;796;-1;-1;0;0;0;0;0;0;0;0;0;.000
8;2182;-1;-1;0;0;0;0;0;0;0;0;0;.000
9;552;1;-1;0;0;0;0;0;0;0;0;0;.000
9;553;0;-1;0;0;0;0;0;0;0;0;0;.000
9;554;1;-1;0;0;0;0;0;0;0;0;0;.000
9;555;2;-1;0;0;0;0;0;0;0;0;0;.000
9;556;0;-1;0;0;0;0;0;0;0;0;0;.000
9;558;0;-1;0;0;0;0;0;0;0;0;0;.000
9;560;1;-1;0;0;0;0;0;0;0;0;0;.000
9;561;1;-1;0;0;0;0;0;0;0;0;0;.000
9;1423;2;-1;0;0;0;0;0;0;0;0;0;.000
9;2626;2;-1;0;0;0;0;0;0;0;0;0;.000
10;67;0;0;0;0;0;0;0;0;0;0;0;.000
10;69;1;0;0;0;0;0;0;0;0;0;0;.000
10;71;1;0;0;0;0;0;0;0;0;0;0;.000
10;72;1;0;0;0;0;0;0;0;0;0;0;.000
10;73;1;0;0;0;0;0;0;0;0;0;0;.000
10;74;0;1;0;0;0;0;0;0;0;0;0;.000
10;75;0;1;0;0;0;0;0;0;0;0;0;.000
10;76;0;1;0;0;0;0;0;0;0;0;0;.000
10;77;0;1;0;0;0;0;0;0;0;0;0;.000
10;78;0;0;0;0;0;0;0;0;0;0;0;.000
10;80;1;1;0;0;0;0;0;0;0;0;0;.000
10;81;1;1;0;0;0;0;0;0;0;0;0;.000
10;82;0;1;0;0;0;0;0;0;0;0;0;.000
10;85;0;0;0;0;0;0;0;0;0;0;0;.000
10;149;1;1;0;0;0;0;0;0;0;0;0;.000
10;151;1;1;0;0;0;0;0;0;0;0;0;.000
10;152;1;1;0;0;0;0;0;0;0;0;0;.000
10;157;1;1;0;0;0;0;0;0;0;0;0;.000
10;158;1;1;0;0;0;0;0;0;0;0;0;.000
10;1095;1;0;0;0;0;0;0;0;0;0;0;.000
10;1096;0;1;0;0;0;0;0;0;0;0;0;.000
10;1097;0;1;0;0;0;0;0;0;0;0;0;.000
10;2564;1;0;0;0;0;0;0;0;0;0;0;.000
10;4245;0;0;0;0;0;0;0;0;0;0;0;.000
10;4620;0;0;0;0;0;0;0;0;0;0;0;.000
10;4920;0;0;0;0;0;0;0;0;0;0;0;.000
10;4921;1;0;0;0;0;0;0;0;0;0;0;.000
10;4922;0;1;0;0;0;0;0;0;0;0;0;.000
11;108;0;0;0;0;0;0;0;0;0;0;0;.000
11;109;0;0;0;0;0;0;0;0;0;0;0;.000
11;110;0;0;0;0;0;0;0;0;0;0;0;.000
11;111;0;0;0;0;0;0;0;0;0;0;0;.000
11;112;0;0;0;0;0;0;0;0;0;0;0;.000
11;113;0;1;0;0;0;0;0;0;0;0;0;.000
11;114;0;1;0;0;0;0;0;0;0;0;0;.000
11;115;0;1;0;0;0;0;0;0;0;0;0;.000
11;116;0;1;0;0;0;0;0;0;0;0;0;.000
11;117;0;1;0;0;0;0;0;0;0;0;0;.000
11;118;1;0;0;0;0;0;0;0;0;0;0;.000
11;119;1;0;0;0;0;0;0;0;0;0;0;.000
11;120;1;0;0;0;0;0;0;0;0;0;0;.000
11;121;1;0;0;0;0;0;0;0;0;0;0;.000
11;122;1;0;0;0;0;0;0;0;0;0;0;.000
11;123;1;1;0;0;0;0;0;0;0;0;0;.000
11;124;1;1;0;0;0;0;0;0;0;0;0;.000
11;125;1;1;0;0;0;0;0;0;0;0;0;.000
11;126;1;1;0;0;0;0;0;0;0;0;0;.000
11;127;1;1;0;0;0;0;0;0;0;0;0;.000
12;86;0;0;0;0;0;0;0;0;0;0;0;.000
12;87;0;0;0;0;0;0;0;0;0;0;0;.000
12;88;0;0;0;0;0;0;0;0;0;0;0;.000
12;89;0;0;0;0;0;0;0;0;0;0;0;.000
12;90;0;0;0;0;0;0;0;0;0;0;0;.000
12;91;0;1;0;0;0;0;0;0;0;0;0;.000
12;92;0;1;0;0;0;0;0;0;0;0;0;.000
12;93;0;1;0;0;0;0;0;0;0;0;0;.000
12;94;0;0;0;0;0;0;0;0;0;0;0;.000
12;95;0;1;0;0;0;0;0;0;0;0;0;.000
12;96;0;1;0;0;0;0;0;0;0;0;0;.000
12;97;0;1;0;0;0;0;0;0;0;0;0;.000
12;98;1;0;0;0;0;0;0;0;0;0;0;.000
12;99;1;0;0;0;0;0;0;0;0;0;0;.000
12;100;1;0;0;0;0;0;0;0;0;0;0;.000
12;101;1;0;0;0;0;0;0;0;0;0;0;.000
12;102;1;0;0;0;0;0;0;0;0;0;0;.000
12;103;1;1;0;0;0;0;0;0;0;0;0;.000
12;104;1;1;0;0;0;0;0;0;0;0;0;.000
12;105;1;1;0;0;0;0;0;0;0;0;0;.000
12;106;1;1;0;0;0;0;0;0;0;0;0;.000
12;107;1;1;0;0;0;0;0;0;0;0;0;.000
13;128;-1;0;0;0;0;0;0;0;0;0;0;.000
13;129;-1;0;0;0;0;0;0;0;0;0;0;.000
13;130;-1;0;0;0;0;0;0;0;0;0;0;.000
13;131;-1;0;0;0;0;0;0;0;0;0;0;.000
13;132;-1;0;0;0;0;0;0;0;0;0;0;.000
13;133;-1;1;0;0;0;0;0;0;0;0;0;.000
13;134;-1;1;0;0;0;0;0;0;0;0;0;.000
13;135;-1;1;0;0;0;0;0;0;0;0;0;.000
13;136;-1;1;0;0;0;0;0;0;0;0;0;.000
13;137;-1;1;0;0;0;0;0;0;0;0;0;.000
13;138;-1;1;0;0;0;0;0;0;0;0;0;.000
13;139;-1;2;0;0;0;0;0;0;0;0;0;.000
13;140;-1;2;0;0;0;0;0;0;0;0;0;.000
13;141;-1;2;0;0;0;0;0;0;0;0;0;.000
13;142;-1;2;0;0;0;0;0;0;0;0;0;.000
13;143;-1;2;0;0;0;0;0;0;0;0;0;.000
13;144;-1;2;0;0;0;0;0;0;0;0;0;.000
13;1340;-1;0;0;0;0;0;0;0;0;0;0;.000
14;176;6;-1;0;0;0;0;0;0;0;0;0;.000
14;177;4;-1;0;0;0;0;0;0;0;0;0;.000
14;178;4;-1;0;0;0;0;0;0;0;0;0;.000
14;179;4;-1;0;0;0;0;0;0;0;0;0;.000
14;180;5;-1;0;0;0;0;0;0;0;0;0;.000
14;181;1;-1;0;0;0;0;0;0;0;0;0;.000
14;182;1;-1;0;0;0;0;0;0;0;0;0;.000
14;183;4;-1;0;0;0;0;0;0;0;0;0;.000
14;184;1;-1;0;0;0;0;0;0;0;0;0;.000
14;185;1;-1;0;0;0;0;0;0;0;0;0;.000
14;186;5;-1;0;0;0;0;0;0;0;0;0;.000
14;187;2;-1;0;0;0;0;0;0;0;0;0;.000
14;188;2;-1;0;0;0;0;0;0;0;0;0;.000
14;189;2;-1;0;0;0;0;0;0;0;0;0;.000
14;190;2;-1;0;0;0;0;0;0;0;0;0;.000
14;191;2;-1;0;0;0;0;0;0;0;0;0;.000
14;192;2;-1;0;0;0;0;0;0;0;0;0;.000
14;193;2;-1;0;0;0;0;0;0;0;0;0;.000
14;194;2;-1;0;0;0;0;0;0;0;0;0;.000
14;195;2;-1;0;0;0;0;0;0;0;0;0;.000
14;196;2;-1;0;0;0;0;0;0;0;0;0;.000
14;197;2;-1;0;0;0;0;0;0;0;0;0;.000
14;198;2;-1;0;0;0;0;0;0;0;0;0;.000
14;199;3;-1;0;0;0;0;0;0;0;0;0;.000
14;200;3;-1;0;0;0;0;0;0;0;0;0;.000
14;201;3;-1;0;0;0;0;0;0;0;0;0;.000
14;202;3;-1;0;0;0;0;0;0;0;0;0;.000
14;203;3;-1;0;0;0;0;0;0;0;0;0;.000
14;204;3;-1;0;0;0;0;0;0;0;0;0;.000
14;205;3;-1;0;0;0;0;0;0;0;0;0;.000
14;206;3;-1;0;0;0;0;0;0;0;0;0;.000
14;207;3;-1;0;0;0;0;0;0;0;0;0;.000
14;208;3;-1;0;0;0;0;0;0;0;0;0;.000
14;209;6;-1;0;0;0;0;0;0;0;0;0;.000
14;210;4;-1;0;0;0;0;0;0;0;0;0;.000
14;211;5;-1;0;0;0;0;0;0;0;0;0;.000
14;212;5;-1;0;0;0;0;0;0;0;0;0;.000
14;213;4;-1;0;0;0;0;0;0;0;0;0;.000
14;214;1;-1;0;0;0;0;0;0;0;0;0;.000
14;215;5;-1;0;0;0;0;0;0;0;0;0;.000
14;216;4;-1;0;0;0;0;0;0;0;0;0;.000
14;217;5;-1;0;0;0;0;0;0;0;0;0;.000
14;218;5;-1;0;0;0;0;0;0;0;0;0;.000
14;219;5;-1;0;0;0;0;0;0;0;0;0;.000
14;220;1;-1;0;0;0;0;0;0;0;0;0;.000
14;221;0;-1;0;0;0;0;0;0;0;0;0;.000
14;222;0;-1;0;0;0;0;0;0;0;0;0;.000
14;223;0;-1;0;0;0;0;0;0;0;0;0;.000
14;224;0;-1;0;0;0;0;0;0;0;0;0;.000
14;225;0;-1;0;0;0;0;0;0;0;0;0;.000
14;226;3;-1;0;0;0;0;0;0;0;0;0;.000
14;227;0;-1;0;0;0;0;0;0;0;0;0;.000
14;228;0;-1;0;0;0;0;0;0;0;0;0;.000
14;229;0;-1;0;0;0;0;0;0;0;0;0;.000
14;231;0;-1;0;0;0;0;0;0;0;0;0;.000
14;232;0;-1;0;0;0;0;0;0;0;0;0;.000
14;1371;1;-1;0;0;0;0;0;0;0;0;0;.000
14;2620;6;-1;0;0;0;0;0;0;0;0;0;.000
14;4864;6;-1;0;0;0;0;0;0;0;0;0;.000
14;4949;4;-1;0;0;0;0;0;0;0;0;0;.000
14;4959;6;-1;0;0;0;0;0;0;0;0;0;.000
15;705;-1;-1;0;0;0;0;0;0;0;0;0;.000
15;706;-1;-1;0;0;0;0;0;0;0;0;0;.000
15;710;-1;-1;0;0;0;0;0;0;0;0;0;.000
15;711;-1;-1;0;0;0;0;0;0;0;0;0;.000
15;712;-1;-1;0;0;0;0;0;0;0;0;0;.000
15;713;-1;-1;0;0;0;0;0;0;0;0;0;.000
15;714;-1;-1;0;0;0;0;0;0;0;0;0;.000
15;2466;-1;-1;0;0;0;0;0;0;0;0;0;.000
15;2470;-1;-1;0;0;0;0;0;0;0;0;0;.000
15;2473;-1;-1;0;0;0;0;0;0;0;0;0;.000
16;611;-1;-1;0;0;0;0;0;0;0;0;0;.000
16;612;-1;-1;0;0;0;0;0;0;0;0;0;.000
16;613;-1;-1;0;0;0;0;0;0;0;0;0;.000
16;618;-1;-1;0;0;0;0;0;0;0;0;0;.000
16;619;-1;-1;0;0;0;0;0;0;0;0;0;.000
16;622;-1;-1;0;0;0;0;0;0;0;0;0;.000
16;2306;-1;-1;0;0;0;0;0;0;0;0;0;.000
16;2308;-1;-1;0;0;0;0;0;0;0;0;0;.000
16;2316;-1;-1;0;0;0;0;0;0;0;0;0;.000
16;2319;-1;-1;0;0;0;0;0;0;0;0;0;.000
16;3923;-1;-1;0;0;0;0;0;0;0;0;0;.000
16;4534;-1;-1;0;0;0;0;0;0;0;0;0;.000
20;715;-1;-1;0;0;0;0;0;0;0;0;0;.000
20;716;-1;-1;0;0;0;0;0;0;0;0;0;.000
20;717;-1;-1;0;0;0;0;0;0;0;0;0;.000
20;718;-1;-1;0;0;0;0;0;0;0;0;0;.000
20;719;-1;-1;0;0;0;0;0;0;0;0;0;.000
20;720;-1;-1;0;0;0;0;0;0;0;0;0;.000
20;721;-1;-1;0;0;0;0;0;0;0;0;0;.000
20;2188;-1;-1;0;0;0;0;0;0;0;0;0;.000
20;2529;-1;-1;0;0;0;0;0;0;0;0;0;.000
22;472;-1;-1;0;0;0;0;0;0;0;0;0;.000
22;473;-1;-1;0;0;0;0;0;0;0;0;0;.000
22;474;-1;-1;0;0;0;0;0;0;0;0;0;.000
22;476;-1;-1;0;0;0;0;0;0;0;0;0;.000
22;480;-1;-1;0;0;0;0;0;0;0;0;0;.000
22;481;-1;-1;0;0;0;0;0;0;0;0;0;.000
22;482;-1;-1;0;0;0;0;0;0;0;0;0;.000
22;490;-1;-1;0;0;0;0;0;0;0;0;0;.000
22;675;-1;-1;0;0;0;0;0;0;0;0;0;.000
22;676;-1;-1;0;0;0;0;0;0;0;0;0;.000
22;682;-1;-1;0;0;0;0;0;0;0;0;0;.000
22;4535;-1;-1;0;0;0;0;0;0;0;0;0;.000
22;5004;-1;-1;0;0;0;0;0;0;0;0;0;.000
23;495;-1;-1;0;0;0;0;0;0;0;0;0;.000
23;496;-1;-1;0;0;0;0;0;0;0;0;0;.000
23;497;-1;-1;0;0;0;0;0;0;0;0;0;.000
23;498;-1;-1;0;0;0;0;0;0;0;0;0;.000
23;499;-1;-1;0;0;0;0;0;0;0;0;0;.000
23;500;-1;-1;0;0;0;0;0;0;0;0;0;.000
23;502;-1;-1;0;0;0;0;0;0;0;0;0;.000
23;503;-1;-1;0;0;0;0;0;0;0;0;0;.000
23;504;-1;-1;0;0;0;0;0;0;0;0;0;.000
23;505;-1;-1;0;0;0;0;0;0;0;0;0;.000
23;2591;-1;-1;0;0;0;0;0;0;0;0;0;.000
23;4636;-1;-1;0;0;0;0;0;0;0;0;0;.000
24;543;-1;-1;0;0;0;0;0;0;0;0;0;.000
24;545;-1;-1;0;0;0;0;0;0;0;0;0;.000
24;546;-1;-1;0;0;0;0;0;0;0;0;0;.000
24;547;-1;-1;0;0;0;0;0;0;0;0;0;.000
24;548;-1;-1;0;0;0;0;0;0;0;0;0;.000
24;549;-1;-1;0;0;0;0;0;0;0;0;0;.000
24;550;-1;-1;0;0;0;0;0;0;0;0;0;.000
24;551;-1;-1;0;0;0;0;0;0;0;0;0;.000
24;2190;-1;-1;0;0;0;0;0;0;0;0;0;.000
29;455;-1;-1;0;0;0;0;0;0;0;0;0;.000
29;456;-1;-1;0;0;0;0;0;0;0;0;0;.000
29;457;-1;-1;0;0;0;0;0;0;0;0;0;.000
29;459;-1;-1;0;0;0;0;0;0;0;0;0;.000
29;460;-1;-1;0;0;0;0;0;0;0;0;0;.000
29;2579;-1;-1;0;0;0;0;0;0;0;0;0;.000
32;165;-1;1;0;0;0;0;0;0;0;0;0;.000
32;1368;-1;0;0;0;0;0;0;0;0;0;0;.000
32;4246;-1;0;0;0;0;0;0;0;0;0;0;.000
32;4714;-1;0;0;0;0;0;0;0;0;0;0;.000
32;4715;-1;1;0;0;0;0;0;0;0;0;0;.000
32;4716;-1;1;0;0;0;0;0;0;0;0;0;.000
32;4839;-1;0;0;0;0;0;0;0;0;0;0;.000
32;4919;-1;1;0;0;0;0;0;0;0;0;0;.000
32;4997;-1;0;0;0;0;0;0;0;0;0;0;.000
32;4998;-1;1;0;0;0;0;0;0;0;0;0;.000
33;167;-1;-1;0;0;0;0;0;0;0;0;0;.000
33;169;-1;-1;0;0;0;0;0;0;0;0;0;.000
33;170;-1;-1;0;0;0;0;0;0;0;0;0;.000
33;171;-1;-1;0;0;0;0;0;0;0;0;0;.000
33;172;-1;-1;0;0;0;0;0;0;0;0;0;.000
33;174;-1;-1;0;0;0;0;0;0;0;0;0;.000
33;175;-1;-1;0;0;0;0;0;0;0;0;0;.000
33;1527;-1;-1;0;0;0;0;0;0;0;0;0;.000
33;3916;-1;-1;0;0;0;0;0;0;0;0;0;.000
33;4247;-1;-1;0;0;0;0;0;0;0;0;0;.000
33;4883;-1;-1;0;0;0;0;0;0;0;0;0;.000
48;872;-1;-1;0;0;0;0;0;0;0;0;0;.000
48;873;-1;-1;0;0;0;0;0;0;0;0;0;.000
48;880;-1;-1;0;0;0;0;0;0;0;0;0;.000
48;885;-1;-1;0;0;0;0;0;0;0;0;0;.000
48;888;-1;-1;0;0;0;0;0;0;0;0;0;.000
48;889;-1;-1;0;0;0;0;0;0;0;0;0;.000
48;890;-1;-1;0;0;0;0;0;0;0;0;0;.000
48;891;-1;-1;0;0;0;0;0;0;0;0;0;.000
48;894;-1;-1;0;0;0;0;0;0;0;0;0;.000
48;945;-1;-1;0;0;0;0;0;0;0;0;0;.000
48;970;-1;-1;0;0;0;0;0;0;0;0;0;.000
48;983;-1;-1;0;0;0;0;0;0;0;0;0;.000
48;996;-1;-1;0;0;0;0;0;0;0;0;0;.000
48;1414;-1;-1;0;0;0;0;0;0;0;0;0;.000
54;746;-1;-1;0;0;0;0;0;0;0;0;0;.000
54;750;-1;-1;0;0;0;0;0;0;0;0;0;.000
54;755;-1;-1;0;0;0;0;0;0;0;0;0;.000
54;758;-1;-1;0;0;0;0;0;0;0;0;0;.000
54;759;-1;-1;0;0;0;0;0;0;0;0;0;.000
54;760;-1;-1;0;0;0;0;0;0;0;0;0;.000
54;762;-1;-1;0;0;0;0;0;0;0;0;0;.000
54;764;-1;-1;0;0;0;0;0;0;0;0;0;.000
54;766;-1;-1;0;0;0;0;0;0;0;0;0;.000
54;767;-1;-1;0;0;0;0;0;0;0;0;0;.000
54;768;-1;-1;0;0;0;0;0;0;0;0;0;.000
54;769;-1;-1;0;0;0;0;0;0;0;0;0;.000
54;772;-1;-1;0;0;0;0;0;0;0;0;0;.000
54;773;-1;-1;0;0;0;0;0;0;0;0;0;.000
54;774;-1;-1;0;0;0;0;0;0;0;0;0;.000
54;775;-1;-1;0;0;0;0;0;0;0;0;0;.000
54;911;-1;-1;0;0;0;0;0;0;0;0;0;.000
54;1093;-1;-1;0;0;0;0;0;0;0;0;0;.000
54;1503;-1;-1;0;0;0;0;0;0;0;0;0;.000
54;2197;-1;-1;0;0;0;0;0;0;0;0;0;.000
54;2199;-1;-1;0;0;0;0;0;0;0;0;0;.000
54;2545;-1;-1;0;0;0;0;0;0;0;0;0;.000
54;3721;-1;-1;0;0;0;0;0;0;0;0;0;.000
