TeamId;GP;G;GA;S;SA;FO%;SB;H;TkA;GvA;InD;PIM/G;PP Ch;PPG;SH GA;SH Ch;PP GA;SHG;Att Total Home;Att Total Away;Att Avg Home;Att Avg Away;Sellouts Home;Sellouts Away;Capacity Use %
2466;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
2470;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
2473;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
2488;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
2493;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
2517;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
2529;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
2545;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
2556;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
2564;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
2579;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
2591;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
2620;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
2626;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
3717;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
3721;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
3789;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
3795;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
3796;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
3797;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
3798;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
3800;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
3913;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
3916;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
3923;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4182;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4245;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4246;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4247;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4534;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4535;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4619;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4620;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4635;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4636;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4714;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4715;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4716;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4742;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4837;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4838;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4839;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4840;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4864;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4883;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4919;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4920;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4921;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4922;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4923;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4924;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4949;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4959;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4961;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4962;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4997;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4998;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
4999;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
5004;0;0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
